PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,Round,Phase,Individual,Puzzler,Cohort
0.6821791020202265,-0.46210572267087185,-2.06052117246362,-0.2806192802178237,-0.22819402523413113,-1.074760168443538,0.5485721717948124,-1.0056620347254597,0.5088271534826087,-2.3317889140460952,3.6677048532691052,0.15397321445622095,-0.19582430294892428,round_1,phase1,25,0,D1_5
0.3948805772379148,1.7740795323767407,5.616556663674377,0.45697588818392637,-0.8862337338646347,-0.9256763137586667,0.19087867839192552,-0.45622794683924484,-0.6522773608040058,-0.2607111942627994,-1.438012903124257,2.362686875252155,-0.005922941279498392,round_3,phase3,26,1,D1_5
-0.9101607881462124,1.185776332651827,5.503613916847624,2.616089610667055,-0.4858822597544422,3.807750584436711,0.8493510633125437,-0.7801655151555432,0.4482680282215276,-0.8595690856766469,0.8695455305469533,-0.7047573162867719,-1.5036795448958886,round_3,phase2,26,1,D1_5
-0.7935711436740788,3.0374912993156014,4.492440126463012,0.8444391908486975,-0.5838011061040503,-1.4099271809145353,0.14532798186734783,-0.6884355276274235,0.25774250239277957,-2.584205644649487,-0.8046230862015354,-0.4755370385498836,-0.8971192646377185,round_3,phase1,26,1,D1_5
-0.3606055739447706,-0.7790671602024112,3.996338271479774,0.38933606893862177,-0.8412122081982538,0.1942265014631551,1.001782415413944,-0.7462666720050981,0.06044904579512933,-0.5960578720541532,-0.5565881014191785,1.9670026191822423,-0.8996107764562588,round_2,phase3,26,1,D1_5
0.4271439726589893,1.2496046849334794,3.1831873023243,-1.8956537298417826,-0.18881069489177407,-0.3932364136071055,-0.14702397351832486,-0.6438398329713929,0.743590125133614,-1.2750022286546503,-0.6682791547545311,-0.7226064575433874,-0.5619637802116281,round_2,phase2,26,1,D1_5
-0.8758984952340856,0.3130282544933542,4.924007597099763,1.426708575447513,-0.9581067190148487,1.8179514100638903,0.939672221243911,-0.6367706294950388,1.3579621394376584,-0.9566591654170316,-0.6261721533578625,1.9446743177042156,-0.8921168638473143,round_2,phase1,26,1,D1_5
-0.8144017130516293,-0.9644385439249602,2.578960828091867,-1.337201386767835,-0.9172721680769598,0.35959950049654726,1.0846897402163724,-0.38218459107459757,0.6758378547515334,-0.8465533820270621,0.001319672102293785,0.4960709188028869,-0.7664610505641296,round_4,phase3,26,1,D1_5
-0.25391492322367576,0.4227217258795119,0.6989032036819857,-0.2173253276775539,-0.39310742042343283,-0.9254815599858419,0.8895248724281151,-0.6953091955020919,0.12382898666505973,-1.2399757005084817,-0.06508425328022217,0.07902366141785093,0.0520511474219213,round_4,phase2,26,1,D1_5
-0.79855981400342,1.2850307060730521,2.652939030862192,-1.0838074008262526,-0.583029256330437,0.4201747400134416,0.6947938810767267,-1.0959433321251,0.12256415436004392,-0.7185756603433562,-0.7559404746148921,2.049647099197057,0.46542276836758417,round_4,phase1,26,1,D1_5
-0.2958592875386386,1.469017703656471,3.6969335139769774,-0.20596051086052086,-0.6198972596262248,0.43800877600494514,0.5415008153030197,-0.24330596157652748,-0.665460739485206,-2.243207933532489,0.10439344509316124,2.4283082001152656,-0.8992257090417709,round_1,phase3,26,1,D1_5
-0.4131402417173854,3.75143824792209,1.8076159751223908,-1.336313239494438,-0.5357408349123732,1.4137443893570303,1.0249760074890952,-1.460207359631299,-1.6259683053970626,-1.2116159271128868,-0.791538637468802,1.9134618779891208,1.4524719562591015,round_1,phase2,26,1,D1_5
-1.346134895486091,-0.3093936662349856,2.119018074023913,-0.07258841441068475,-0.7151511889292382,0.6844948085855455,0.3522767951631367,-1.0170191485051328,0.4332962303024332,-2.27101272274993,-0.21508379363342733,0.6346682314587523,-0.2967983814475389,round_1,phase1,26,1,D1_5
